date,draw1,draw2,draw3,draw4,draw5,powerball
2014-12-24 00:00:00 -0500,11,12,46,47,50,22
2014-12-20 00:00:00 -0500,14,15,19,31,56,5
2014-12-17 00:00:00 -0500,22,31,38,47,48,15
2014-12-13 00:00:00 -0500,5,13,28,43,55,33
2014-12-10 00:00:00 -0500,34,44,48,54,55,10
2014-12-06 00:00:00 -0500,12,15,22,43,49,14
2014-12-03 00:00:00 -0500,25,30,32,46,54,26
2014-11-29 00:00:00 -0500,13,24,30,42,48,27
2014-11-26 00:00:00 -0500,16,17,22,46,54,35
2014-11-22 00:00:00 -0500,23,49,53,54,57,35
2014-11-19 00:00:00 -0500,6,36,38,48,51,17
2014-11-15 00:00:00 -0500,13,16,33,35,51,28
2014-11-12 00:00:00 -0500,37,39,51,52,55,11
2014-11-08 00:00:00 -0500,9,19,33,38,54,15
2014-11-05 00:00:00 -0500,2,11,19,21,42,34
2014-11-01 00:00:00 -0400,1,3,13,25,38,17
2014-10-29 00:00:00 -0400,25,28,48,57,59,16
2014-10-25 00:00:00 -0400,6,10,51,54,57,12
2014-10-22 00:00:00 -0400,29,30,40,42,50,16
2014-10-18 00:00:00 -0400,20,26,27,36,54,19
2014-10-15 00:00:00 -0400,5,7,19,27,28,20
2014-10-11 00:00:00 -0400,10,19,37,38,39,28
2014-10-08 00:00:00 -0400,5,16,31,46,50,18
2014-10-04 00:00:00 -0400,13,18,24,25,33,31
2014-10-01 00:00:00 -0400,1,4,18,20,45,7
2014-09-27 00:00:00 -0400,2,11,35,52,54,13
2014-09-24 00:00:00 -0400,7,14,21,24,41,26
2014-09-20 00:00:00 -0400,22,23,30,37,39,16
2014-09-17 00:00:00 -0400,18,25,36,48,50,23
2014-09-13 00:00:00 -0400,1,6,16,37,53,27
2014-09-10 00:00:00 -0400,2,14,39,40,43,13
2014-09-06 00:00:00 -0400,9,29,31,43,50,18
2014-09-03 00:00:00 -0400,2,16,43,45,51,35
2014-08-30 00:00:00 -0400,5,28,31,52,59,27
2014-08-27 00:00:00 -0400,17,24,26,45,46,19
2014-08-23 00:00:00 -0400,28,32,35,36,52,31
2014-08-20 00:00:00 -0400,4,8,21,38,40,3
2014-08-16 00:00:00 -0400,7,8,17,48,59,9
2014-08-13 00:00:00 -0400,8,37,39,40,52,24
2014-08-09 00:00:00 -0400,3,12,31,34,51,24
2014-08-06 00:00:00 -0400,1,8,24,28,49,24
2014-08-02 00:00:00 -0400,12,26,44,46,47,29
2014-07-30 00:00:00 -0400,13,30,42,49,53,29
2014-07-26 00:00:00 -0400,24,28,30,38,39,16
2014-07-23 00:00:00 -0400,4,10,12,22,31,3
2014-07-19 00:00:00 -0400,10,17,25,45,53,9
2014-07-16 00:00:00 -0400,5,15,18,26,32,35
2014-07-12 00:00:00 -0400,2,3,7,23,51,26
2014-07-09 00:00:00 -0400,9,25,42,55,57,14
2014-07-05 00:00:00 -0400,24,34,36,57,58,11
2014-07-02 00:00:00 -0400,8,18,45,53,58,35
2014-06-28 00:00:00 -0400,8,12,34,43,56,9
2014-06-25 00:00:00 -0400,10,20,25,50,53,35
2014-06-21 00:00:00 -0400,5,6,37,41,54,26
2014-06-18 00:00:00 -0400,6,9,29,52,59,7
2014-06-14 00:00:00 -0400,9,33,42,45,54,30
2014-06-11 00:00:00 -0400,14,18,25,33,49,23
2014-06-07 00:00:00 -0400,28,30,35,58,59,15
2014-06-04 00:00:00 -0400,1,7,10,22,49,24
2014-05-31 00:00:00 -0400,15,27,31,34,48,1
2014-05-28 00:00:00 -0400,2,24,28,32,59,25
2014-05-24 00:00:00 -0400,15,16,28,49,55,18
2014-05-21 00:00:00 -0400,4,20,34,39,58,31
2014-05-17 00:00:00 -0400,23,32,39,47,49,22
2014-05-14 00:00:00 -0400,7,33,39,52,55,33
2014-05-10 00:00:00 -0400,4,31,41,47,55,1
2014-05-07 00:00:00 -0400,17,29,31,48,49,34
2014-05-03 00:00:00 -0400,5,15,16,46,49,26
2014-04-30 00:00:00 -0400,2,9,11,19,50,32
2014-04-26 00:00:00 -0400,3,7,22,30,33,20
2014-04-23 00:00:00 -0400,19,25,29,36,48,12
2014-04-19 00:00:00 -0400,5,6,29,35,51,21
2014-04-16 00:00:00 -0400,34,39,42,44,59,8
2014-04-12 00:00:00 -0400,14,26,45,54,55,20
2014-04-09 00:00:00 -0400,9,14,44,48,49,29
2014-04-05 00:00:00 -0400,11,21,26,33,34,29
2014-04-02 00:00:00 -0400,8,13,19,22,53,24
2014-03-29 00:00:00 -0400,2,3,12,27,38,17
2014-03-26 00:00:00 -0400,28,33,41,44,59,21
2014-03-22 00:00:00 -0400,13,28,31,55,58,15
2014-03-19 00:00:00 -0400,2,19,23,34,43,14
2014-03-15 00:00:00 -0400,2,5,34,51,58,9
2014-03-12 00:00:00 -0400,14,15,28,37,54,10
2014-03-08 00:00:00 -0500,10,14,24,32,41,30
2014-03-05 00:00:00 -0500,3,7,9,26,54,19
2014-03-01 00:00:00 -0500,3,8,25,30,47,13
2014-02-26 00:00:00 -0500,11,12,17,38,42,2
2014-02-22 00:00:00 -0500,2,3,13,14,54,4
2014-02-19 00:00:00 -0500,1,17,35,49,54,34
2014-02-15 00:00:00 -0500,2,9,14,21,23,3
2014-02-12 00:00:00 -0500,36,44,49,52,57,1
2014-02-08 00:00:00 -0500,24,25,34,37,54,29
2014-02-05 00:00:00 -0500,8,17,32,57,59,24
2014-02-01 00:00:00 -0500,5,12,15,27,38,7
2014-01-29 00:00:00 -0500,11,23,28,32,47,20
2014-01-25 00:00:00 -0500,8,12,18,55,57,2
2014-01-22 00:00:00 -0500,1,2,7,9,55,29
2014-01-18 00:00:00 -0500,13,14,19,31,38,25
2014-01-15 00:00:00 -0500,7,8,9,24,29,25
2014-01-11 00:00:00 -0500,10,15,33,48,54,34
2014-01-08 00:00:00 -0500,10,28,39,47,58,22
2014-01-04 00:00:00 -0500,19,20,37,41,58,14
2014-01-01 00:00:00 -0500,15,24,40,48,52,23
2013-12-28 00:00:00 -0500,8,35,44,51,56,18
2013-12-25 00:00:00 -0500,23,28,38,39,56,32
2013-12-21 00:00:00 -0500,25,36,40,45,51,8
2013-12-18 00:00:00 -0500,7,24,37,39,40,1
2013-12-14 00:00:00 -0500,14,25,32,33,41,34
2013-12-11 00:00:00 -0500,1,10,13,18,19,27
2013-12-07 00:00:00 -0500,13,20,32,45,48,17
2013-12-04 00:00:00 -0500,6,9,11,31,44,25
2013-11-30 00:00:00 -0500,5,26,44,45,57,29
2013-11-27 00:00:00 -0500,18,25,50,55,57,17
2013-11-23 00:00:00 -0500,5,12,43,52,55,10
2013-11-20 00:00:00 -0500,4,18,23,32,45,7
2013-11-16 00:00:00 -0500,10,29,37,44,59,10
2013-11-13 00:00:00 -0500,5,31,50,55,56,9
2013-11-09 00:00:00 -0500,3,9,37,49,56,32
2013-11-06 00:00:00 -0500,1,5,10,15,49,22
2013-11-02 00:00:00 -0400,13,23,24,27,40,17
2013-10-30 00:00:00 -0400,2,36,40,49,54,10
2013-10-26 00:00:00 -0400,4,6,34,49,56,29
2013-10-23 00:00:00 -0400,3,23,31,34,47,13
2013-10-19 00:00:00 -0400,9,33,54,56,57,5
2013-10-16 00:00:00 -0400,3,26,28,34,42,28
2013-10-12 00:00:00 -0400,8,10,26,57,58,4
2013-10-09 00:00:00 -0400,3,9,19,33,38,18
2013-10-05 00:00:00 -0400,11,12,17,39,40,5
2013-10-02 00:00:00 -0400,4,6,25,42,51,17
2013-09-28 00:00:00 -0400,14,47,52,53,54,5
2013-09-25 00:00:00 -0400,2,7,17,49,53,23
2013-09-21 00:00:00 -0400,12,17,45,54,58,13
2013-09-18 00:00:00 -0400,7,10,22,32,35,19
2013-09-14 00:00:00 -0400,1,17,25,37,44,20
2013-09-11 00:00:00 -0400,11,19,33,42,52,33
2013-09-07 00:00:00 -0400,2,19,22,26,45,24
2013-09-04 00:00:00 -0400,2,9,26,45,47,11
2013-08-31 00:00:00 -0400,2,7,25,40,56,20
2013-08-28 00:00:00 -0400,6,7,9,19,32,13
2013-08-24 00:00:00 -0400,12,17,25,45,59,19
2013-08-21 00:00:00 -0400,30,40,42,46,48,23
2013-08-17 00:00:00 -0400,18,21,46,54,56,23
2013-08-14 00:00:00 -0400,4,11,17,43,51,20
2013-08-10 00:00:00 -0400,4,12,14,37,58,13
2013-08-07 00:00:00 -0400,5,25,30,58,59,32
2013-08-03 00:00:00 -0400,21,24,36,42,45,15
2013-07-31 00:00:00 -0400,8,24,39,49,59,5
2013-07-27 00:00:00 -0400,9,23,40,53,58,6
2013-07-24 00:00:00 -0400,9,29,40,44,54,7
2013-07-20 00:00:00 -0400,14,25,27,38,58,6
2013-07-17 00:00:00 -0400,1,22,34,38,42,17
2013-07-13 00:00:00 -0400,2,8,22,35,37,6
2013-07-10 00:00:00 -0400,30,31,45,55,59,27
2013-07-06 00:00:00 -0400,2,13,35,36,52,11
2013-07-03 00:00:00 -0400,3,6,29,40,51,4
2013-06-29 00:00:00 -0400,8,28,30,53,56,16
2013-06-26 00:00:00 -0400,1,18,33,39,46,33
2013-06-22 00:00:00 -0400,13,19,23,33,57,28
2013-06-19 00:00:00 -0400,7,46,47,52,57,17
2013-06-15 00:00:00 -0400,28,36,40,48,55,1
2013-06-12 00:00:00 -0400,16,22,23,42,55,32
2013-06-08 00:00:00 -0400,2,11,22,26,32,19
2013-06-05 00:00:00 -0400,4,26,33,36,55,32
2013-06-01 00:00:00 -0400,22,28,33,53,59,14
2013-05-29 00:00:00 -0400,9,14,17,49,57,2
2013-05-25 00:00:00 -0400,2,6,19,21,27,25
2013-05-22 00:00:00 -0400,9,31,35,41,57,26
2013-05-18 00:00:00 -0400,10,13,14,22,52,11
2013-05-15 00:00:00 -0400,2,11,26,34,41,32
2013-05-11 00:00:00 -0400,6,13,19,23,43,16
2013-05-08 00:00:00 -0400,21,22,26,30,57,27
2013-05-04 00:00:00 -0400,7,12,26,36,40,17
2013-05-01 00:00:00 -0400,22,26,31,54,55,18
2013-04-27 00:00:00 -0400,3,23,48,54,55,5
2013-04-24 00:00:00 -0400,9,19,31,56,59,2
2013-04-20 00:00:00 -0400,6,8,30,39,48,20
2013-04-17 00:00:00 -0400,13,18,36,48,58,28
2013-04-13 00:00:00 -0400,10,12,31,56,57,33
2013-04-10 00:00:00 -0400,1,36,40,52,53,20
2013-04-06 00:00:00 -0400,4,7,8,29,39,24
2013-04-03 00:00:00 -0400,1,6,8,12,35,3
2013-03-30 00:00:00 -0400,11,23,26,46,55,27
2013-03-27 00:00:00 -0400,7,37,43,48,52,16
2013-03-23 00:00:00 -0400,17,29,31,52,53,31
2013-03-20 00:00:00 -0400,13,14,17,43,54,15
2013-03-16 00:00:00 -0400,3,7,21,44,53,16
2013-03-13 00:00:00 -0400,5,9,28,32,38,29
2013-03-09 00:00:00 -0500,10,37,40,46,52,12
2013-03-06 00:00:00 -0500,6,10,23,41,45,1
2013-03-02 00:00:00 -0500,3,8,13,41,56,16
2013-02-27 00:00:00 -0500,3,14,20,34,48,21
2013-02-23 00:00:00 -0500,2,5,31,39,41,29
2013-02-20 00:00:00 -0500,3,17,19,25,32,17
2013-02-16 00:00:00 -0500,15,16,46,50,58,29
2013-02-13 00:00:00 -0500,12,23,25,27,43,29
2013-02-09 00:00:00 -0500,5,6,16,36,58,3
2013-02-06 00:00:00 -0500,5,27,36,38,41,12
2013-02-02 00:00:00 -0500,11,16,33,40,41,34
2013-01-30 00:00:00 -0500,14,16,32,47,52,16
2013-01-26 00:00:00 -0500,3,22,26,41,49,18
2013-01-23 00:00:00 -0500,11,12,24,43,45,9
2013-01-19 00:00:00 -0500,8,28,29,34,38,35
2013-01-16 00:00:00 -0500,9,21,28,32,51,35
2013-01-12 00:00:00 -0500,10,14,21,23,47,7
2013-01-09 00:00:00 -0500,11,13,20,27,59,26
2013-01-05 00:00:00 -0500,26,30,49,51,54,25
2013-01-02 00:00:00 -0500,18,20,28,35,53,20
2012-12-29 00:00:00 -0500,36,46,50,52,55,14
2012-12-26 00:00:00 -0500,11,13,23,43,54,4
2012-12-22 00:00:00 -0500,1,18,35,39,44,11
2012-12-19 00:00:00 -0500,5,8,20,23,30,3
2012-12-15 00:00:00 -0500,15,23,40,44,55,14
2012-12-12 00:00:00 -0500,8,10,25,36,44,28
2012-12-08 00:00:00 -0500,7,23,26,40,53,21
2012-12-05 00:00:00 -0500,13,17,19,27,38,12
2012-12-01 00:00:00 -0500,3,10,19,36,46,3
2012-11-28 00:00:00 -0500,5,16,22,23,29,6
2012-11-24 00:00:00 -0500,22,32,37,44,50,34
2012-11-21 00:00:00 -0500,8,18,24,30,39,26
2012-11-17 00:00:00 -0500,3,15,27,58,59,20
2012-11-14 00:00:00 -0500,8,10,30,44,58,13
2012-11-10 00:00:00 -0500,32,42,50,54,55,32
2012-11-07 00:00:00 -0500,32,34,45,52,58,20
2012-11-03 00:00:00 -0400,4,7,9,30,54,25
2012-10-31 00:00:00 -0400,1,27,31,45,48,5
2012-10-27 00:00:00 -0400,22,32,34,36,56,33
2012-10-24 00:00:00 -0400,3,18,21,23,50,4
2012-10-20 00:00:00 -0400,4,21,28,31,44,10
2012-10-17 00:00:00 -0400,1,7,10,23,42,35
2012-10-13 00:00:00 -0400,2,5,25,26,49,18
2012-10-10 00:00:00 -0400,18,26,29,35,43,28
2012-10-06 00:00:00 -0400,15,26,34,36,59,35
2012-10-03 00:00:00 -0400,17,23,36,55,59,10
2012-09-29 00:00:00 -0400,14,18,28,29,57,8
2012-09-26 00:00:00 -0400,13,26,39,41,42,10
2012-09-22 00:00:00 -0400,2,16,18,40,42,33
2012-09-19 00:00:00 -0400,1,5,8,39,50,23
2012-09-15 00:00:00 -0400,3,20,26,43,48,1
2012-09-12 00:00:00 -0400,24,33,36,48,56,6
2012-09-08 00:00:00 -0400,6,20,34,44,48,29
2012-09-05 00:00:00 -0400,4,19,26,42,51,29
2012-09-01 00:00:00 -0400,8,11,21,44,49,22
2012-08-29 00:00:00 -0400,25,28,49,54,56,28
2012-08-25 00:00:00 -0400,1,6,7,20,49,23
2012-08-22 00:00:00 -0400,22,29,31,47,55,19
2012-08-18 00:00:00 -0400,14,26,41,55,59,1
2012-08-15 00:00:00 -0400,6,27,46,51,56,21
2012-08-11 00:00:00 -0400,4,13,39,46,51,1
2012-08-08 00:00:00 -0400,3,7,11,15,28,12
2012-08-04 00:00:00 -0400,19,30,48,53,55,18
2012-08-01 00:00:00 -0400,3,16,48,56,58,4
2012-07-28 00:00:00 -0400,5,6,13,36,50,13
2012-07-25 00:00:00 -0400,3,14,35,38,46,16
2012-07-21 00:00:00 -0400,9,31,38,54,56,20
2012-07-18 00:00:00 -0400,2,5,20,23,57,3
2012-07-14 00:00:00 -0400,4,16,32,37,46,13
2012-07-11 00:00:00 -0400,5,22,36,49,55,23
2012-07-07 00:00:00 -0400,3,5,29,39,59,29
2012-07-04 00:00:00 -0400,14,19,35,39,56,33
2012-06-30 00:00:00 -0400,7,15,20,41,44,22
2012-06-27 00:00:00 -0400,6,34,40,46,58,6
2012-06-23 00:00:00 -0400,1,3,41,44,53,30
2012-06-20 00:00:00 -0400,11,17,29,56,57,14
2012-06-16 00:00:00 -0400,8,14,15,16,27,26
2012-06-13 00:00:00 -0400,7,10,14,33,57,18
2012-06-09 00:00:00 -0400,18,22,45,56,57,27
2012-06-06 00:00:00 -0400,19,30,33,48,59,27
2012-06-02 00:00:00 -0400,9,10,17,29,45,33
2012-05-30 00:00:00 -0400,9,10,24,52,56,14
2012-05-26 00:00:00 -0400,13,14,41,49,59,14
2012-05-23 00:00:00 -0400,4,7,26,53,59,32
2012-05-19 00:00:00 -0400,8,13,35,46,51,30
2012-05-16 00:00:00 -0400,3,7,21,28,43,2
2012-05-12 00:00:00 -0400,10,24,35,53,58,22
2012-05-09 00:00:00 -0400,1,7,11,55,56,1
2012-05-05 00:00:00 -0400,9,12,20,44,59,23
2012-05-02 00:00:00 -0400,7,8,33,38,50,29
2012-04-28 00:00:00 -0400,31,39,40,57,58,33
2012-04-25 00:00:00 -0400,4,25,29,34,43,29
2012-04-21 00:00:00 -0400,6,8,20,42,51,16
2012-04-18 00:00:00 -0400,20,22,39,46,49,29
2012-04-14 00:00:00 -0400,14,15,16,19,24,2
2012-04-11 00:00:00 -0400,16,23,42,44,47,2
2012-04-07 00:00:00 -0400,5,13,17,20,30,18
2012-04-04 00:00:00 -0400,1,24,33,45,49,6
2012-03-31 00:00:00 -0400,5,14,36,54,58,27
2012-03-28 00:00:00 -0400,11,16,29,50,58,33
2012-03-24 00:00:00 -0400,1,15,35,37,47,8
2012-03-21 00:00:00 -0400,32,43,53,55,56,6
2012-03-17 00:00:00 -0400,11,14,49,55,58,30
2012-03-14 00:00:00 -0400,1,8,41,46,59,24
2012-03-10 00:00:00 -0500,5,14,17,20,41,5
2012-03-07 00:00:00 -0500,12,35,45,46,47,12
2012-03-03 00:00:00 -0500,29,30,45,47,49,35
2012-02-29 00:00:00 -0500,1,4,11,23,26,14
2012-02-25 00:00:00 -0500,6,11,42,53,54,7
2012-02-22 00:00:00 -0500,7,16,17,39,51,32
2012-02-18 00:00:00 -0500,23,28,50,56,59,5
2012-02-15 00:00:00 -0500,11,12,32,52,56,11
2012-02-11 00:00:00 -0500,1,10,37,52,57,11
2012-02-08 00:00:00 -0500,17,28,38,39,51,33
2012-02-04 00:00:00 -0500,15,23,43,45,56,7
2012-02-01 00:00:00 -0500,8,13,17,34,59,35
2012-01-28 00:00:00 -0500,5,33,41,54,59,13
2012-01-25 00:00:00 -0500,4,19,28,29,47,5
2012-01-21 00:00:00 -0500,12,24,43,44,45,7
2012-01-18 00:00:00 -0500,6,29,34,44,50,28
2012-01-14 00:00:00 -0500,10,30,36,38,41,1
2012-01-11 00:00:00 -0500,5,19,29,45,47,25
2012-01-07 00:00:00 -0500,3,21,24,38,39,24
2012-01-04 00:00:00 -0500,21,35,46,47,50,2
2011-12-31 00:00:00 -0500,5,23,25,28,40,34
2011-12-28 00:00:00 -0500,16,21,27,41,45,14
2011-12-24 00:00:00 -0500,14,16,30,51,52,19
2011-12-21 00:00:00 -0500,10,13,15,31,54,18
2011-12-17 00:00:00 -0500,13,28,49,51,59,33
2011-12-14 00:00:00 -0500,2,24,46,52,56,19
2011-12-10 00:00:00 -0500,4,19,33,41,59,9
2011-12-07 00:00:00 -0500,3,14,20,39,40,37
2011-12-03 00:00:00 -0500,5,18,33,43,45,8
2011-11-30 00:00:00 -0500,2,6,34,35,47,22
2011-11-26 00:00:00 -0500,20,37,39,45,55,28
2011-11-23 00:00:00 -0500,4,30,35,57,59,25
2011-11-19 00:00:00 -0500,9,16,17,28,30,11
2011-11-16 00:00:00 -0500,13,22,25,39,51,28
2011-11-12 00:00:00 -0500,4,35,36,51,56,8
2011-11-09 00:00:00 -0500,5,35,57,58,59,12
2011-11-05 00:00:00 -0400,2,33,39,40,43,26
2011-11-02 00:00:00 -0400,12,14,34,39,46,36
2011-10-29 00:00:00 -0400,11,16,40,51,56,38
2011-10-26 00:00:00 -0400,1,18,21,39,55,6
2011-10-22 00:00:00 -0400,3,8,23,30,58,13
2011-10-19 00:00:00 -0400,16,26,35,52,58,2
